"","id","wave","friends","popular","actcopy","friends_z","popular_z"
"1467","03c7",2,0.666666666666667,0.5,0,-1.58644238153058,-2.0518946155555
"1468","03c7",3,0.75,0.5,1,-1.50310904819725,-2.0518946155555
"1469","03c7",4,1,0.75,1,-1.25310904819725,-1.8018946155555
"1470","03c8",1,0.333333333333333,0.5,0,-1.91977571486392,-2.0518946155555
"1471","03c8",2,0.666666666666667,0.5,1,-1.58644238153058,-2.0518946155555
"1472","03c8",3,1,0.5,1,-1.25310904819725,-2.0518946155555
"1473","03c8",4,0.666666666666667,0.75,1,-1.58644238153058,-1.8018946155555
"1474","03c9",1,0,0.5,1,-2.25310904819725,-2.0518946155555
"1475","03c9",2,0.285714285714286,0.5,1,-1.96739476248296,-2.0518946155555
"1476","03c9",3,0.2,0.5,1,-2.05310904819725,-2.0518946155555
"1477","03c9",4,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1478","03d1",1,0,0.5,0,-2.25310904819725,-2.0518946155555
"1479","03d1",2,0,0.75,0,-2.25310904819725,-1.8018946155555
"1480","03d1",3,0,1,0,-2.25310904819725,-1.5518946155555
"1481","03d1",4,0,0.75,0,-2.25310904819725,-1.8018946155555
"1482","03d10",1,0.333333333333333,0.5,1,-1.91977571486392,-2.0518946155555
"1483","03d10",2,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1484","03d10",3,0.625,1,1,-1.62810904819725,-1.5518946155555
"1485","03d10",4,0.375,0.75,1,-1.87810904819725,-1.8018946155555
"1486","03d11",1,0.545454545454545,0.5,1,-1.7076545027427,-2.0518946155555
"1487","03d11",2,0.666666666666667,0.75,1,-1.58644238153058,-1.8018946155555
"1488","03d11",3,0.833333333333333,1,1,-1.41977571486392,-1.5518946155555
"1489","03d11",4,0.6,0.75,1,-1.65310904819725,-1.8018946155555
"1490","03d12",1,0.666666666666667,0.5,0,-1.58644238153058,-2.0518946155555
"1491","03d12",2,0.666666666666667,0.75,0,-1.58644238153058,-1.8018946155555
"1492","03d12",3,0.666666666666667,1,1,-1.58644238153058,-1.5518946155555
"1493","03d12",4,0.4,0.75,1,-1.85310904819725,-1.8018946155555
"1494","03d14",1,0.5,0.5,0,-1.75310904819725,-2.0518946155555
"1495","03d14",2,0.666666666666667,0.75,0,-1.58644238153058,-1.8018946155555
"1496","03d14",3,0.8,1,0,-1.45310904819725,-1.5518946155555
"1497","03d14",4,0.4,0.75,0,-1.85310904819725,-1.8018946155555
"1498","03d15",1,0.5,0.5,0,-1.75310904819725,-2.0518946155555
"1499","03d15",2,0.75,0.75,0,-1.50310904819725,-1.8018946155555
"1500","03d15",3,0.5,1,0,-1.75310904819725,-1.5518946155555
"1501","03d15",4,0.6,0.75,1,-1.65310904819725,-1.8018946155555
"1502","03d16",1,0.4,0.5,0,-1.85310904819725,-2.0518946155555
"1503","03d16",2,0.75,0.75,0,-1.50310904819725,-1.8018946155555
"1504","03d16",3,0.666666666666667,1,0,-1.58644238153058,-1.5518946155555
"1505","03d16",4,0.333333333333333,0.75,0,-1.91977571486392,-1.8018946155555
"1506","03d17",1,0.8,0.5,0,-1.45310904819725,-2.0518946155555
"1507","03d17",2,0.375,0.75,0,-1.87810904819725,-1.8018946155555
"1508","03d17",3,0.285714285714286,1,0,-1.96739476248296,-1.5518946155555
"1509","03d17",4,0.444444444444444,0.75,0,-1.80866460375281,-1.8018946155555
"1510","03d18",1,0.333333333333333,0.5,1,-1.91977571486392,-2.0518946155555
"1511","03d18",2,1,0.75,1,-1.25310904819725,-1.8018946155555
"1512","03d18",3,1,1,1,-1.25310904819725,-1.5518946155555
"1513","03d18",4,1,0.75,1,-1.25310904819725,-1.8018946155555
"1514","03d19",1,0.6,0.5,0,-1.65310904819725,-2.0518946155555
"1515","03d19",2,0.333333333333333,0.75,0,-1.91977571486392,-1.8018946155555
"1516","03d19",3,0.666666666666667,1,1,-1.58644238153058,-1.5518946155555
"1517","03d19",4,0.333333333333333,0.75,1,-1.91977571486392,-1.8018946155555
"1518","03d2",1,0.428571428571429,0.5,0,-1.82453761962582,-2.0518946155555
"1519","03d2",2,0.2,0.75,0,-2.05310904819725,-1.8018946155555
"1520","03d2",3,0.25,1,0,-2.00310904819725,-1.5518946155555
"1521","03d2",4,0.555555555555556,0.75,0,-1.69755349264169,-1.8018946155555
"1522","03d22",1,0.5,0.5,1,-1.75310904819725,-2.0518946155555
"1523","03d22",2,0.25,0.75,1,-2.00310904819725,-1.8018946155555
"1524","03d22",3,0.333333333333333,1,1,-1.91977571486392,-1.5518946155555
"1525","03d22",4,0.25,0.75,0,-2.00310904819725,-1.8018946155555
"1526","03d23",1,0.4,0.5,0,-1.85310904819725,-2.0518946155555
"1527","03d23",2,0.4,0.75,0,-1.85310904819725,-1.8018946155555
"1528","03d23",3,0.666666666666667,1,0,-1.58644238153058,-1.5518946155555
"1529","03d23",4,0.5,0.75,0,-1.75310904819725,-1.8018946155555
"1530","03d24",1,0.6,0.5,1,-1.65310904819725,-2.0518946155555
"1531","03d24",2,0.6,0.75,1,-1.65310904819725,-1.8018946155555
"1532","03d24",3,0.714285714285714,1,1,-1.53882333391154,-1.5518946155555
"1533","03d24",4,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1534","03d25",1,0.4,0.5,1,-1.85310904819725,-2.0518946155555
"1535","03d25",2,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1536","03d25",3,0.333333333333333,1,1,-1.91977571486392,-1.5518946155555
"1537","03d25",4,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1538","03d26",1,0.666666666666667,0.5,0,-1.58644238153058,-2.0518946155555
"1539","03d26",2,1,0.75,1,-1.25310904819725,-1.8018946155555
"1540","03d26",3,1,1,1,-1.25310904819725,-1.5518946155555
"1541","03d26",4,1,0.75,0,-1.25310904819725,-1.8018946155555
"1542","03d27",1,0.666666666666667,0.5,0,-1.58644238153058,-2.0518946155555
"1543","03d27",2,0.8,0.75,0,-1.45310904819725,-1.8018946155555
"1544","03d27",3,1,1,0,-1.25310904819725,-1.5518946155555
"1545","03d3",1,0.5,0.5,1,-1.75310904819725,-2.0518946155555
"1546","03d3",2,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1547","03d3",3,0,1,1,-2.25310904819725,-1.5518946155555
"1548","03d3",4,0.666666666666667,0.75,1,-1.58644238153058,-1.8018946155555
"1549","03d4",1,0,0.5,0,-2.25310904819725,-2.0518946155555
"1550","03d4",2,0.166666666666667,0.75,0,-2.08644238153058,-1.8018946155555
"1551","03d4",3,0,1,0,-2.25310904819725,-1.5518946155555
"1552","03d4",4,0.5,0.75,0,-1.75310904819725,-1.8018946155555
"1553","03d5",1,0.666666666666667,0.5,0,-1.58644238153058,-2.0518946155555
"1554","03d5",2,0.8,0.75,1,-1.45310904819725,-1.8018946155555
"1555","03d5",3,1,1,1,-1.25310904819725,-1.5518946155555
"1556","03d5",4,0.666666666666667,0.75,1,-1.58644238153058,-1.8018946155555
"1557","03d6",1,0.5,0.5,1,-1.75310904819725,-2.0518946155555
"1558","03d6",2,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1559","03d6",3,0.666666666666667,1,0,-1.58644238153058,-1.5518946155555
"1560","03d6",4,0.666666666666667,0.75,1,-1.58644238153058,-1.8018946155555
"1561","03d7",1,0,0.5,0,-2.25310904819725,-2.0518946155555
"1562","03d7",2,0,0.75,0,-2.25310904819725,-1.8018946155555
"1563","03d7",3,0,1,0,-2.25310904819725,-1.5518946155555
"1564","03d7",4,0,0.75,0,-2.25310904819725,-1.8018946155555
"1565","03d8",1,0.6,0.5,1,-1.65310904819725,-2.0518946155555
"1566","03d8",2,0.833333333333333,0.75,1,-1.41977571486392,-1.8018946155555
"1567","03d8",3,1,1,1,-1.25310904819725,-1.5518946155555
"1568","03d8",4,0.538461538461538,0.75,1,-1.71464750973571,-1.8018946155555
"1569","03d9",1,0.75,0.5,1,-1.50310904819725,-2.0518946155555
"1570","03d9",2,0.6,0.75,1,-1.65310904819725,-1.8018946155555
"1571","03d9",3,0.75,1,1,-1.50310904819725,-1.5518946155555
"1572","03d9",4,0.714285714285714,0.75,0,-1.53882333391154,-1.8018946155555
"1573","03e1",2,0.5,0.5,0,-1.75310904819725,-2.0518946155555
"1574","03e1",3,0.5,0.5,0,-1.75310904819725,-2.0518946155555
"1575","03e1",4,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1576","03e10",3,0.666666666666667,0.5,1,-1.58644238153058,-2.0518946155555
"1577","03e10",4,0.8,0.75,1,-1.45310904819725,-1.8018946155555
"1578","03e11",2,0.5,0.5,1,-1.75310904819725,-2.0518946155555
"1579","03e11",3,0.25,0.5,1,-2.00310904819725,-2.0518946155555
"1580","03e11",4,0.333333333333333,0.75,1,-1.91977571486392,-1.8018946155555
"1581","03e12",3,0.727272727272727,0.5,0,-1.52583632092452,-2.0518946155555
"1582","03e12",4,0.857142857142857,0.75,0,-1.39596619105439,-1.8018946155555
"1583","03e13",3,0.833333333333333,0.5,0,-1.41977571486392,-2.0518946155555
"1584","03e13",4,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1585","03e14",3,0.727272727272727,0.5,1,-1.52583632092452,-2.0518946155555
"1586","03e14",4,0.7,0.75,1,-1.55310904819725,-1.8018946155555
"1587","03e15",2,0.333333333333333,0.5,0,-1.91977571486392,-2.0518946155555
"1588","03e15",3,0,0.5,0,-2.25310904819725,-2.0518946155555
"1589","03e15",4,0.5,0.75,0,-1.75310904819725,-1.8018946155555
"1590","03e16",2,1,0.5,1,-1.25310904819725,-2.0518946155555
"1591","03e16",3,1,0.5,1,-1.25310904819725,-2.0518946155555
"1592","03e16",4,1,0.75,1,-1.25310904819725,-1.8018946155555
"1593","03e17",2,0.666666666666667,0.5,0,-1.58644238153058,-2.0518946155555
"1594","03e17",3,0.25,0.5,0,-2.00310904819725,-2.0518946155555
"1595","03e17",4,0.25,0.75,1,-2.00310904819725,-1.8018946155555
"1596","03e18",2,1,0.5,1,-1.25310904819725,-2.0518946155555
"1597","03e18",3,1,0.5,1,-1.25310904819725,-2.0518946155555
"1598","03e18",4,1,0.75,1,-1.25310904819725,-1.8018946155555
"1599","03e19",2,0,0.5,0,-2.25310904819725,-2.0518946155555
"1600","03e19",3,0.333333333333333,0.5,0,-1.91977571486392,-2.0518946155555
"1601","03e19",4,1,0.75,1,-1.25310904819725,-1.8018946155555
"1602","03e2",2,1,0.5,1,-1.25310904819725,-2.0518946155555
"1603","03e2",3,0.666666666666667,0.5,0,-1.58644238153058,-2.0518946155555
"1604","03e2",4,0.666666666666667,0.75,0,-1.58644238153058,-1.8018946155555
"1605","03e20",2,0.428571428571429,0.5,0,-1.82453761962582,-2.0518946155555
"1606","03e20",3,0.5,0.5,0,-1.75310904819725,-2.0518946155555
"1607","03e20",4,0.666666666666667,0.75,0,-1.58644238153058,-1.8018946155555
"1608","03e21",3,0.666666666666667,0.5,1,-1.58644238153058,-2.0518946155555
"1609","03e21",4,0.5,0.75,1,-1.75310904819725,-1.8018946155555
"1610","03e22",2,0.5,0.5,1,-1.75310904819725,-2.0518946155555
"1611","03e22",3,0.6,0.5,0,-1.65310904819725,-2.0518946155555
"1612","03e22",4,0.666666666666667,0.75,0,-1.58644238153058,-1.8018946155555
